Formula,Formula units per cell,Atomic sites per cell,Crystal system,Formation energy (eV/atom),Energy relative to convex hull (eV/atom),Structure search,Averaged magnetic moment (Î¼B/atom),"Magnetic polarization, Js</(T)",Magnetic easy axis,Magnetic anisotropy constants:Ka-c,Magnetic anisotropy constants:Kb-c (MJ/m3),Magnetic anisotropy constants:Kb-a (MJ/m3),Magnetic anisotropy constants:Kd-a (MJ/m3),"Curie temperature, TC(K)",Methods,References
Fe2Si,4,12,tetragonal,-0.361,0.023,AGA search,0.69,0.75,ab plane,-0.13,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si2,2,10,tetragonal,-0.402,0.033,AGA search,0.42,0.46,c,0.21,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si2,4,20,monoclinic,-0.39,0.045,AGA search,0.47,0.5,c,0.25,0.17,-0.08,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si,8,32,orthorhombic,-0.279,0.041,AGA search,1.04,1.11,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe6Si,4,28,orthorhombic,-0.167,0.016,AGA search,1.55,1.63,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si2,8,40,monoclinic,-0.421,0.014,AGA search,0.41,0.45,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si2,4,36,orthorhombic,-0.275,0.009,AGA search,1.32,1.4,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe4Si3,2,14,tetragonal,-0.392,0.064,AGA search,0.36,0.4,c,0.9,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
FeSi,1,2,cubic,-0.484,0.027,AGA search,0,0,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe2Si,8,24,orthorhombic,-0.378,0.006,AGA search,0.69,0.75,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe2Si,4,12,tetragonal,-0.374,0.01,AGA search,0.71,0.77,c,0.09,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe2Si,8,24,monoclinic,-0.363,0.021,AGA search,0.68,0.74,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe2Si,4,12,monoclinic,-0.362,0.021,AGA search,0.66,0.72,b,-0.06,-0.08,-0.02,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si2,8,40,monoclinic,-0.421,0.014,AGA search,0.41,0.45,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si2,4,36,orthorhombic,-0.276,0.009,AGA search,1.33,1.4,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si,4,32,triclinic,-0.157,0.003,AGA search,1.82,1.88,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe8Si,4,36,triclinic,-0.134,0.008,AGA search,1.89,1.94,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
FeSi,1,2,hexagonal,-0.334,0.177,AGA search,0.35,0.36,c,0.74,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
FeSi,4,8,monoclinic,-0.42,0.092,AGA search,0,0,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe5Si4,4,36,monoclinic,-0.435,0.034,AGA search,0.25,0.28,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si3,4,40,monoclinic,-0.329,0.029,AGA search,0.93,1,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si3,4,40,monoclinic,-0.332,0.026,AGA search,0.9,0.97,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si3,4,40,monoclinic,-0.34,0.018,AGA search,0.86,0.92,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si,4,16,cubic,-0.32,0,AGA search,1.24,1.32,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si,4,16,orthorhombic,-0.284,0.035,AGA search,1.17,1.24,a,-0.3,0.28,0.58,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe3Si,8,32,monoclinic,-0.285,0.035,AGA search,1.33,1.39,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe4Si,8,40,monoclinic,-0.23,0.026,AGA search,1.62,1.68,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe5Si,4,24,triclinic,-0.182,0.031,AGA search,1.73,1.79,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe5Si,4,24,monoclinic,-0.165,0.048,AGA search,1.74,1.79,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe5Si,4,24,monoclinic,-0.172,0.041,AGA search,1.71,1.77,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe6Si,4,28,triclinic,-0.163,0.02,AGA search,1.76,1.82,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe6Si,4,28,triclinic,-0.163,0.019,AGA search,1.8,1.85,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe6Si,4,28,monoclinic,-0.14,0.043,AGA search,1.75,1.81,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe7Si,4,32,triclinic,-0.149,0.011,AGA search,1.84,1.9,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
Fe8Si,4,36,triclinic,-0.131,0.011,AGA search,1.86,1.92,.,.,.,.,.,.,DFT,https://doi.org/10.1063/1.5036992
CoN,4,8,cubic,0.085,0.085,AGA search,0,0,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
CoN,2,4,hexagonal,0.144,0.144,AGA search,0,0,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co2N,2,6,orthorhombic,0.064,0.064,AGA search,0,0,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co2N,4,12,orthorhombic,0.098,0.098,AGA search,0.34,0.4,a,-1.11,-0.14,0.96,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co2N,2,6,triclinic,0.113,0.113,AGA search,0.14,0.18,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co2N,2,6,triclinic,0.122,0.122,AGA search,0.18,0.23,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co2N,2,6,orthorhombic,0.147,0.147,AGA search,0.32,0.42,c,0.21,0.38,0.17,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co2N,2,6,orthorhombic,0.149,0.149,AGA search,0.52,0.65,b,0.03,-0.41,-0.43,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,6,24,trigonal,0.068,0.068,AGA search,0.67,0.81,c,0.86,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,2,8,hexagonal,0.069,0.069,AGA search,0.72,0.87,c,0.12,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,4,16,orthorhombic,0.097,0.097,AGA search,0.59,0.69,b,-0.89,-1.47,-0.58,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,4,16,orthorhombic,0.109,0.109,AGA search,1.01,1.19,b,-0.18,-1.78,-1.6,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,4,16,orthorhombic,0.109,0.109,AGA search,1.03,1.21,c,0.91,0.04,-0.87,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,4,16,monoclinic,0.124,0.124,AGA search,0.6,0.72,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,4,16,orthorhombic,0.127,0.127,AGA search,0.72,0.83,b,0.01,-0.75,-0.76,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co3N,2,8,orthorhombic,0.135,0.135,AGA search,0.8,0.97,c,0.45,2.19,1.74,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,2,10,monoclinic,0.068,0.068,AGA search,0.93,1.09,a,-1.22,-0.68,0.54,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,4,20,monoclinic,0.072,0.072,AGA search,0.9,1.06,b,0.09,-0.12,-0.22,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,2,10,orthorhombic,0.078,0.078,AGA search,0.96,1.12,b,-0.1,-0.28,-0.18,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,1,5,cubic,0.075,0.075,AGA search,1.26,1.43,<111>,.,.,.,0,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,2,10,orthorhombic,0.08,0.08,AGA search,0.97,1.14,b,0.1,-1.24,-1.34,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,4,20,tetragonal,0.079,0.079,AGA search,1.26,1.43,c,2.1,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,4,20,orthorhombic,0.079,0.079,AGA search,0.81,0.93,b,-0.01,-0.75,-0.74,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,2,10,tetragonal,0.088,0.088,AGA search,1.23,1.4,c,3.11,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co4N,2,10,orthorhombic,0.088,0.088,AGA search,1.06,1.23,b,-0.19,-0.44,-0.25,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,2,12,tetragonal,0.063,0.063,AGA search,1.14,1.3,ab plane,-2.43,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,4,24,orthorhombic,0.063,0.063,AGA search,1.25,1.41,b,0.04,-0.97,-1.01,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,4,24,orthorhombic,0.063,0.063,AGA search,1.26,1.42,a,-0.51,-0.26,0.24,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,4,24,monoclinic,0.069,0.069,AGA search,1.08,1.24,b,0.49,-0.06,-0.55,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,4,24,monoclinic,0.071,0.071,AGA search,1.18,1.35,c,0.29,1.33,1.04,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,4,24,orthorhombic,0.08,0.08,AGA search,1.17,1.34,c,0.04,0.62,0.57,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co5N,4,24,orthorhombic,0.082,0.082,AGA search,1.08,1.24,c,0.08,0.04,-0.04,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,2,14,monoclinic,0.062,0.062,AGA search,1.15,1.32,a,-0.24,0.68,0.92,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,2,14,tetragonal,0.062,0.062,AGA search,1.35,1.51,c,0.54,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,2,14,triclinic,0.065,0.065,AGA search,1.28,1.45,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,4,28,orthorhombic,0.066,0.066,AGA search,1.2,1.37,b,-0.36,-2.08,-1.72,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,4,28,orthorhombic,0.073,0.073,AGA search,1.22,1.38,b,-0.87,-0.9,-0.03,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,3,21,trigonal,0.078,0.078,AGA search,1.2,1.37,ab plane,-0.29,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,2,14,orthorhombic,0.081,0.081,AGA search,1.21,1.37,b,-0.06,-0.68,-0.62,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co6N,1,7,trigonal,0.082,0.082,AGA search,1.24,1.41,c,0.54,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co7N,2,16,triclinic,0.051,0.051,AGA search,1.19,1.36,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co7N,4,32,monoclinic,0.057,0.057,AGA search,1.19,1.35,c,0.15,0.79,0.63,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co7N,4,32,orthorhombic,0.057,0.057,AGA search,1.38,1.53,c,0.18,0.02,-0.16,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co7N,4,32,orthorhombic,0.058,0.058,AGA search,1.36,1.51,b,0.02,-0.38,-0.39,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co7N,4,32,orthorhombic,0.069,0.069,AGA search,1.28,1.44,c,0.11,0.61,0.51,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co8N,4,36,cubic,0.039,0.039,AGA search,1.29,1.45,a,.,.,.,0,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co8N,2,18,monoclinic,0.041,0.041,AGA search,1.23,1.39,a,-0.54,-0.36,0.17,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co8N,2,18,monoclinic,0.041,0.041,AGA search,1.35,1.51,b,0.02,-0.07,-0.09,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co8N,2,18,orthorhombic,0.043,0.043,AGA search,1.3,1.45,b,-0.98,-1.5,-0.52,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Co8N,2,18,orthorhombic,0.044,0.044,AGA search,1.22,1.38,a,-0.19,-0.06,0.14,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
ZrCo5,6,36,trigonal,-0.123,0.068,AGA search,1,0.94,c,1.31,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevMaterials.2.084410
ZrCo5,6,36,trigonal,-0.135,0.055,AGA search,1.05,0.96,c,0.07,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevMaterials.2.084410
ZrCo5,4,24,hexagonal,-0.128,0.063,AGA search,1.01,0.94,c,1.05,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevMaterials.2.084410
ZrCo5,4,24,hexagonal,-0.128,0.063,AGA search,1.01,0.94,c,1.24,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevMaterials.2.084410
ZrCo5,1,6,hexagonal,-0.131,0.06,AGA search,1.08,0.97,c,1.01,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevMaterials.2.084410
FeCo5N2,2,16,monoclinic,0.04,0.073,AGA search,0.8,0.95,b,-0.29,-0.34,-0.05,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo5N2,2,16,orthorhombic,0.063,0.096,AGA search,1.06,1.25,c,0.63,1.35,0.71,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo5N2,2,16,orthorhombic,0.066,0.099,AGA search,1.07,1.26,c,0.68,-0.96,-1.64,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo2N,4,16,orthorhombic,0.016,0.083,AGA search,0.99,1.17,a,-1.63,-0.46,1.17,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo2N,4,16,monoclinic,0.018,0.084,AGA search,0.92,1.09,b,-0.83,-0.98,-0.15,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo2N,4,16,orthorhombic,0.04,0.107,AGA search,1.14,1.33,c,1.64,2.17,0.53,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co3N2,1,8,triclinic,-0.005,0.079,AGA search,1.06,1.25,.,.,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co3N2,2,16,orthorhombic,0.009,0.093,AGA search,1.2,1.4,c,2.16,2.02,-0.15,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co3N2,2,16,orthorhombic,0.012,0.096,AGA search,1.37,1.59,c,2.21,2.14,-0.08,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2CoN,4,16,monoclinic,-0.028,0.073,AGA search,1.28,1.5,a,-1.36,-1.3,0.06,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2CoN,4,16,orthorhombic,-0.009,0.092,AGA search,1.5,1.72,b,1.01,-1.8,-2.81,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2CoN,4,16,orthorhombic,-0.002,0.099,AGA search,1.4,1.62,c,2.02,2.02,0,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe5CoN2,2,16,monoclinic,-0.047,0.045,AGA search,1.42,1.65,a,-1.08,-0.48,0.6,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe5CoN2,2,16,orthorhombic,-0.015,0.077,AGA search,1.49,1.73,c,1.47,2.56,1.09,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe5CoN2,2,16,orthorhombic,-0.008,0.084,AGA search,1.55,1.77,a,-1.37,-0.3,1.07,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo7N2,1,10,tetragonal,0.035,0.062,AGA search,1.37,1.54,ab plane,-0.4,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo7N2,2,20,tetragonal,0.043,0.069,AGA search,1.37,1.55,c,1.62,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo3N,1,5,cubic,-0.004,0.049,AGA search,1.48,1.66,a,.,.,.,0,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo3N,4,20,tetragonal,0.011,0.064,AGA search,1.47,1.65,c,1.27,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co5N2,1,10,orthorhombic,-0.024,0.043,AGA search,1.55,1.73,a,-0.07,-0.07,0.01,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co5N2,2,20,tetragonal,-0.011,0.056,AGA search,1.55,1.73,c,0.94,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co5N2,2,20,tetragonal,0.002,0.068,AGA search,1.51,1.7,c,1.58,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co2N,1,5,tetragonal,-0.04,0.041,AGA search,1.6,1.78,ab plane,-0.31,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co2N,4,20,orthorhombic,-0.019,0.062,AGA search,1.58,1.77,c,0.92,0.85,-0.07,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe5Co3N2,1,10,orthorhombic,-0.038,0.056,AGA search,1.65,1.82,a,-0.62,-0.75,-0.13,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe5Co3N2,2,20,tetragonal,-0.025,0.069,AGA search,1.68,1.86,c,2.01,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3CoN,2,10,orthorhombic,-0.036,0.054,AGA search,1.76,1.92,c,0.23,-0.46,-0.68,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3CoN,4,20,tetragonal,-0.033,0.057,AGA search,1.73,1.91,c,0.96,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe7CoN2,1,10,tetragonal,-0.037,0.037,AGA search,1.87,2.01,c,0.85,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe7CoN2,2,20,tetragonal,-0.032,0.042,AGA search,1.83,2,c,0.88,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo4N,4,24,orthorhombic,0.014,0.058,AGA search,1.41,1.57,c,1.09,0.92,-0.17,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo4N,4,24,orthorhombic,0.025,0.07,AGA search,1.39,1.56,c,0.99,1.02,0.03,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo4N,2,12,tetragonal,0.028,0.072,AGA search,1.28,1.46,ab plane,-1.89,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co3N,4,24,orthorhombic,-0.012,0.055,AGA search,1.52,1.68,c,1.4,1.24,-0.16,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co3N,4,24,orthorhombic,-0.01,0.057,AGA search,1.52,1.68,c,1.31,1.47,0.15,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co3N,4,24,orthorhombic,-0.009,0.058,AGA search,1.51,1.67,c,1.39,1.89,0.49,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co3N,4,24,orthorhombic,-0.009,0.058,AGA search,1.53,1.68,c,1.18,1.48,0.3,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co3N,4,24,orthorhombic,-0.008,0.059,AGA search,1.51,1.67,c,1.39,1.67,0.28,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co2N,4,24,orthorhombic,-0.018,0.071,AGA search,1.57,1.74,c,0.9,1.09,0.18,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co2N,4,24,orthorhombic,-0.014,0.076,AGA search,1.61,1.78,c,1.65,1.48,-0.17,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co2N,4,24,orthorhombic,-0.014,0.076,AGA search,1.6,1.77,c,0.88,1.05,0.17,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe4CoN,4,24,orthorhombic,-0.018,0.06,AGA search,1.85,1.99,c,1.12,1.15,0.04,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe4CoN,2,12,orthorhombic,-0.014,0.064,AGA search,1.83,1.98,c,0.89,0.88,-0.01,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe4CoN,4,24,orthorhombic,-0.013,0.065,AGA search,1.83,1.97,c,1.47,1.4,-0.07,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo5N,2,14,tetragonal,0.015,0.053,AGA search,1.49,1.64,c,0.53,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo5N,2,14,tetragonal,0.022,0.06,AGA search,1.47,1.63,ab plane,-0.01,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
FeCo5N,2,14,tetragonal,0.024,0.062,AGA search,1.46,1.61,ab plane,-0.43,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co4N,2,14,tetragonal,-0.017,0.041,AGA search,1.57,1.72,c,0.54,.,.,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe2Co4N,2,14,orthorhombic,-0.012,0.046,AGA search,1.56,1.71,c,0.9,0.97,0.07,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
Fe3Co3N,2,14,orthorhombic,-0.019,0.058,AGA search,1.59,1.74,c,0.7,0.71,0.01,.,.,DFT,https://doi.org/10.1103/PhysRevB.94.224424
