composition,is metal?
Ga5Pd13,TRUE
Ga8Cu3Mo2,TRUE
Ga9Rh2,TRUE
GaAgGe3Se8,FALSE
GaAgGe5Se12,FALSE
GaAgGeS4,FALSE
GaAgO2,FALSE
GaAgS2,FALSE
GaAgSe2,FALSE
GaAgTe2,FALSE
GaAs,FALSE
GaAs2W,TRUE
GaBi,FALSE
GaBi25O39,FALSE
GaCuGeSe4,FALSE
GaCuO2,FALSE
GaCuS2,FALSE
GaCuSe2,FALSE
GaCuTe2,FALSE
GaFe3,TRUE
GaFeNi2,TRUE
GaGeTe,FALSE
GaHSeO4,FALSE
GaN,FALSE
GaP,FALSE
GaS,FALSE
GaSb,FALSE
GaSe,FALSE
GaSiAgSe4,FALSE
GaSiRu2,TRUE
GaTc,FALSE
GaTc2W,TRUE
GaTe,FALSE
Gd(CuS)3,FALSE
Gd(CuSe)3,FALSE
Gd(CuTe)3,FALSE
Gd(InS2)3,FALSE
Gd(NiGe)2,TRUE
Gd(SiRu)2,TRUE
Gd1.05Sc0.95Se3,FALSE
Gd1.47Mn2.04In0.49S5,FALSE
Gd1.87Lu2.13Se6,FALSE
Gd1Mn1.95In1.05S5,FALSE
Gd2(MoO4)3,FALSE
Gd2(Zn2Ge)3,TRUE
Gd2AlCo2,TRUE
Gd2Mn4S7,FALSE
Gd2O3,FALSE
Gd2S3,FALSE
Gd2Se3,FALSE
Gd2Te3,FALSE
Gd2Zn17,TRUE
Gd2ZrS5,FALSE
Gd3(AlNi3)2,TRUE
Gd3.04Sc0.96S6,FALSE
Gd3Al0.74Si0.7S7,FALSE
Gd3Al7Ag2,TRUE
Gd3Co11B4,TRUE
Gd3ReO7,TRUE
Gd3S4,TRUE
Gd4GaSbS9,FALSE
Gd6Ge2.5S14,FALSE
Gd6Ta4Al43,TRUE
GdAs,FALSE
GdB(SbO4)2,FALSE
GdB6,FALSE
GdB66,FALSE
GdCd2,TRUE
GdCd4B3O10,FALSE
GdGeRu,TRUE
GdH2NO5,FALSE
GdInIr,TRUE
GdN,FALSE
GdNiO3,TRUE
GdO2,TRUE
GdPbAu,TRUE
GdSb,TRUE
GdSbPd,TRUE
GdScS3,FALSE
GdSe2,TRUE
GdTe,FALSE
GdZn,TRUE
GdZnIn,TRUE
Ge(Bi3O5)4,FALSE
Ge(SeO3)2,FALSE
Ge(WO3)6,TRUE
Ge0.01Pb0.99Se1,FALSE
Ge0.01Te0.01Pb0.99Se0.99,FALSE
Ge0.01Te0.99Pb0.99S0.01,FALSE
Ge0.01Te1Pb0.99,FALSE
Ge0.02Te0.98Pb0.98S0.02,FALSE
Ge0.03Pb0.97Se0.97S0.03,FALSE
Ge0.05Pb0.95Se0.95S0.05,FALSE
Ge0.05Pb0.95Se1,FALSE
Ge0.05Te0.95Pb0.95S0.05,FALSE
Ge0.05Te1Pb0.95,FALSE
Ge0.06Te0.06Pb0.94Se0.94,FALSE
Ge0.15Pb0.85Se0.85S0.15,FALSE
Ge0.15Te0.15Pb0.85Se0.85,FALSE
Ge0.15Te1Pb0.85,FALSE
Ge0.1Pb0.9Se0.9S0.1,FALSE
Ge0.1Pb0.9Se1,FALSE
Ge0.1Te1Pb0.9,FALSE
Ge0.25Te1Pb0.75,FALSE
Ge0.2Pb0.8Se1,FALSE
Ge0.2Te0.2Pb0.8Se0.8,FALSE
Ge0.2Te1Pb0.8,FALSE
Ge0.39Te1Pb0.61,FALSE
Ge0.3Pb0.7Se1,FALSE
Ge0.3Te1Pb0.7,FALSE
Ge0.41Te1Pb0.59,FALSE
Ge0.4Te1Pb0.6,FALSE
Ge2Os,TRUE
Ge2Sb2Te5,FALSE
Ge3Bi3O10.5,FALSE
Ge3Ru2,FALSE
Ge3Sb,TRUE
Ge40Te5.3I8,FALSE
Ge5(Te4As)2,TRUE
GeAs,FALSE
GeAs2,FALSE
GeAs3,TRUE
GeI2,FALSE
GeO2,FALSE
GeP,FALSE
GePb2(SeO3)4,FALSE
GePbS3,FALSE
GePt2,TRUE
GeRh,TRUE
GeS,FALSE
GeS2,FALSE
GeSe,FALSE
GeSe2,FALSE
GeTe2,FALSE
H2Se,TRUE
H6Pt(I3O10)2,FALSE
H7Se2NO6,FALSE
HPbI3,TRUE
Hf(CoSi)2,TRUE
Hf(CuP)2,TRUE
Hf(VGa2)2,TRUE
Hf(VH2)2,TRUE
Hf2Al3C4,TRUE
Hf2Co4P3,TRUE
Hf2Fe,TRUE
Hf2Ge,TRUE
Hf2Hg,TRUE
Hf2MnIr,TRUE
Hf2Ni,TRUE
Hf2OsPd,TRUE
Hf2ReRh,TRUE
Hf2S,TRUE
Hf2Si,TRUE
Hf2Tl,TRUE
Hf3(CuSi)4,TRUE
Hf3(NiGe)4,TRUE
Hf3P,TRUE
Hf3P3Pd4,TRUE
Hf3Sb,TRUE
Hf3Zn3N,TRUE
Hf4Al3,TRUE
Hf4Co4Si7,TRUE
Hf54Os17,TRUE
Hf5CuPb3,TRUE
Hf5Pb,TRUE
Hf5Sb3,TRUE
Hf5Sb9,TRUE
Hf5Si4,TRUE
Hf5Sn3,TRUE
Hf5Sn4,TRUE
Hf5Te4,TRUE
Hf6PbO18,TRUE
Hf7P4,TRUE
HfAlPd2,TRUE
HfAs2,TRUE
HfAsRh,TRUE
HfB,TRUE
HfB4Ir3,TRUE
HfC,TRUE
HfCo3B2,TRUE
HfFe2,TRUE
HfGaCo2,TRUE
HfHg4(AsCl3)2,FALSE
HfHg4(PCl3)2,FALSE
HfInCu2,TRUE
HfNi5,TRUE
HfO2,FALSE
HfOs2,TRUE
HfPt,TRUE
HfS2,FALSE
HfS3,FALSE
HfSe2,FALSE
HfSi,TRUE
HfSiPt,TRUE
HfTc,TRUE
HfTiF6,TRUE
HfTl3,TRUE
HfVSi,TRUE
HfZnNi2,TRUE
Hg2Rh,TRUE
Hg2Sb2O7,TRUE
Hg3As,TRUE
Hg3Bi2(SCl4)2,FALSE
Hg3Bi2(TeCl4)2,FALSE
Hg3C,TRUE
Hg3PS3,FALSE
Hg3PS4,FALSE
Hg3Sb,TRUE
Hg5AsS2I3,FALSE
Hg7.5As4Cl6,FALSE
Hg8Bi3As4Cl13,FALSE
HgBr,FALSE
HgBr2,FALSE
HgBrCl,FALSE
HgCl,FALSE
HgCl2,FALSE
HgI,FALSE
HgIrO3,TRUE
HgO,FALSE
HgOsPb2,TRUE
HgPS3,FALSE
HgPt,TRUE
HgPt3,TRUE
HgRhO3,TRUE
HgS,FALSE
HgSe,FALSE
HgTe,FALSE
HgTeBr,FALSE
HgTeI,FALSE
Ho(BC)2,TRUE
Ho(BiO3)2,TRUE
Ho(CuO2)2,TRUE
Ho(CuSe)3,FALSE
Ho(CuTe)3,FALSE
Ho(InS2)3,FALSE
Ho(MnSn)6,TRUE
Ho(NiB)2,TRUE
Ho(SbO3)2,TRUE
Ho(SiOs)2,TRUE
Ho(SiPd)2,TRUE
Ho(SiPt)2,TRUE
Ho(SiRu)2,TRUE
Ho10Si17,TRUE
Ho2(MoO4)3,FALSE
Ho2Au,TRUE
Ho2B4C,TRUE
Ho2Co17,TRUE
Ho2CuRh,TRUE
Ho2Ge5Rh3,TRUE
Ho2GeS5,FALSE
Ho2HfS5,FALSE
Ho2O3,FALSE
Ho2Pd2Pb,TRUE
Ho2S3,FALSE
Ho3AlC,TRUE
Ho3GaC,TRUE
Ho3Ge5,TRUE
Ho3Hg,TRUE
Ho3Ni19B10,TRUE
Ho3P,TRUE
Ho3Pd2,TRUE
Ho4C7,TRUE
Ho4Ga16Co3,TRUE
Ho5(Ge5Rh2)2,TRUE
Ho5Si4,TRUE
HoAlAu2,TRUE
HoAlB14,TRUE
HoB2Rh3,TRUE
HoB4,TRUE
HoC2,TRUE
HoCd,TRUE
HoCd3,TRUE
HoCdCu4,TRUE
HoCo3,TRUE
HoCu4Pd,TRUE
HoGe,TRUE
HoGeAu,TRUE
HoInAu2,TRUE
HoInPt,TRUE
HoMg2,TRUE
HoMgAu2,TRUE
HoMgZn2,TRUE
HoMn12,TRUE
HoN,FALSE
HoNiGe,TRUE
HoSb2,TRUE
HoSi,TRUE
HoSiRu2C,TRUE
HoTh3,TRUE
HoTiGe,TRUE
HoTiO3,TRUE
HoTiSi,TRUE
HoTlPd,TRUE
HoZnRh,TRUE
HoZnRh2,TRUE
ICl2,TRUE
In(MoSe)3,TRUE
In(PS2)2,FALSE
In(PSe2)2,FALSE
In0.001Te1Pb0.999,FALSE
In0.005Te1Pb0.995,FALSE
In0.01Ga0.99As0.99P0.01,FALSE
In0.01Ga0.99As1,FALSE
In0.01Te1Pb0.99,FALSE
In0.04Te1Pb0.96,FALSE
In0.07Te1Pb0.93,FALSE
In0.1Ga0.9As0.1P0.9,FALSE
In0.1Ga0.9As0.9P0.1,FALSE
In0.2Ga0.8As0.2P0.8,FALSE
In0.2Ga0.8As0.8P0.2,FALSE
In0.2Ga0.8As1,FALSE
In0.3Ga0.7As0.3P0.7,FALSE
In0.3Ga0.7As0.7P0.3,FALSE
In0.3Ga0.7As1,FALSE
In0.3Ga0.7P1,FALSE
In0.4Ga0.6As0.4P0.6,FALSE
In0.4Ga0.6As0.6P0.4,FALSE
In0.4Ga0.6As1,FALSE
In0.4Ga0.6P1,FALSE
In0.4Ga1.6Cu1S3.5,FALSE
In0.5Ga0.5As0.5P0.5,FALSE
In0.5Ga0.5As1,FALSE
In0.5Ga0.5P1,FALSE
In0.6Ga0.4As0.6P0.4,FALSE
In0.72Ga0.28As1,FALSE
In0.7Ga0.3As0.3P0.7,FALSE
In0.8Ga0.2As0.2P0.8,FALSE
In0.8Ga0.2As0.8P0.2,FALSE
In0.8Ga0.2As1,FALSE
In0.99Ga0.01As0.01P0.99,FALSE
In0.99Ga0.01As0.99P0.01,FALSE
In0.9Ga0.1As0.1P0.9,FALSE
In0.9Ga0.1As0.9P0.1,FALSE
In1.01Cu0.99Se2.01,FALSE
In1.05Cu0.95Se2.05,FALSE
In1.1Cu0.9Se2.1,FALSE
In1.3Cu0.7Se2.3,FALSE
In1.5Cu0.5Se2.5,FALSE
In1.65Cu0.35Se2.65,FALSE
In1.6Cu0.4Se2.6,FALSE
In1.6Ga0.4Cu1S3.5,FALSE
In1.7Cu0.3Se2.7,FALSE
In1.85Cu0.15Se2.85,FALSE
In1.8Cu0.2Se2.8,FALSE
In1.99Cu0.01Se2.99,FALSE
In1.9Cu0.1Se2.9,FALSE
In11.3Bi14.7S38,FALSE
In11Cu9Se20,TRUE
In1Ag1.75Sb5.75Se11,FALSE
In1Ga1Cu1S3.5,FALSE
In1Hg4As2.5Br3.5,FALSE
In1Sb0.01As0.99,FALSE
In1Sb0.1As0.9,FALSE
In1Sb0.2As0.8,FALSE
In1Sb0.3As0.7,FALSE
In1Sb0.4As0.6,FALSE
In1Sb0.5As0.5,FALSE
In1Sb0.6As0.4,FALSE
In1Sb0.7As0.3,FALSE
In1Sb0.8As0.2,FALSE
In1Sb0.99As0.01,FALSE
In1Sb0.9As0.1,FALSE
In2As2Cl2O5,FALSE
In2B(PO4)3,FALSE
In2Bi3Se7I,FALSE
In2Co,TRUE
In2Cu1S3.5,FALSE
In2FeSe4,FALSE
In2GeTe3,FALSE
In2Hg6(P2Cl3)3,FALSE
In2HgS4,FALSE
In2HgSe4,FALSE
In2HgTe4,FALSE
In2O3,FALSE
In2Pt,TRUE
In2S3,FALSE
In2Se,FALSE
In2Se2O7,FALSE
In2Se3,FALSE
In2Te,FALSE
In3AgTe5,FALSE
In3Au10,TRUE
In3Bi7(Pb2S9)2,TRUE
In3CuS5,FALSE
In3CuSe5,FALSE
In3CuTe5,FALSE
In3Pd5,TRUE
In3Sb,TRUE
In4As5(BrO4)3,FALSE
In4Bi3S10,FALSE
In4Cu2Te7,FALSE
In4S5,FALSE
In4Se3,FALSE
In4Te3,FALSE
In5AgS8,FALSE
In5AgTe8,FALSE
In5CuS8,FALSE
In5Se6,FALSE
In6S7,FALSE
In6Se7,FALSE
In9AgTe14,FALSE
InAg3,TRUE
InAgO2,FALSE
InAgS2,FALSE
InAgSe2,FALSE
InAgTe2,FALSE
InAs,FALSE
InAsI,FALSE
InAu3,TRUE
InBi2S4Br,FALSE
InBi2S4Cl,FALSE
InBi2Se4Br,FALSE
InCuGeSe4,FALSE
InCuS2,FALSE
InCuSe2,FALSE
InCuTe2,FALSE
InFe2CuSe4,TRUE
InHg7S6Cl5,FALSE
InHgW2,TRUE
InN,FALSE
InP,FALSE
InPS4,FALSE
InPt,TRUE
InPt3C,TRUE
InS,FALSE
InSb,FALSE
InSb2S4Br,FALSE
InSb2S4Cl,FALSE
InSb2Se4Br,FALSE
InSe,FALSE
InSiIr,TRUE
InSiTe3,TRUE
InSn2As2Se,FALSE
InSnAsSe,FALSE
Ir0.67S2,FALSE
Ir0.67Se2,FALSE
IrPb,TRUE
IrS2,FALSE
IrSe2,FALSE
IrSeS,FALSE
K(CoSe)2,TRUE
K(FeAs)2,TRUE
K(GeSe2)2,FALSE
K(OsO3)2,TRUE
K0.8Sn2Hg1.2S8,FALSE
K1.25Bi7.25Pb3.5Se15,FALSE
K1.46Sn3.09Bi7.45Se15,FALSE
K1.83Cd1.83Bi2.17S6,FALSE
K10Co4Sn4S17,FALSE
K10Fe4Sn4S17,FALSE
K10Mn4Sn4S17,FALSE
K10Sn3(PSe3)8,FALSE
K10Zn4Ge4S17,FALSE
K10Zn4Sn4S17,FALSE
K11Mn4O16,TRUE
K2.15Sb8.15Pb1.7Se15,FALSE
K2Ag3Sb3S7,FALSE
K2AgSnSe4,FALSE
K2Al2B2O7,FALSE
K2Au(IO3)5,FALSE
K2B10H9O,TRUE
K2BaNb2S11,FALSE
K2Bi8Se13,FALSE
K2Cd(PSe3)2,FALSE
K2Cd2Te3,FALSE
K2Cd3S4,FALSE
K2Cd3Se4,FALSE
K2Cd3Te4,FALSE
K2Ce(PO4)2,FALSE
K2Dy2Ti3O10,FALSE
K2FeGe3Se8,FALSE
K2Ga3CuSe6,FALSE
K2Gd2Sb2Se9,FALSE
K2Gd2Ti3O10,FALSE
K2Ge2PbS6,FALSE
K2Ge3(BO5)2,FALSE
K2Hg(PSe3)2,FALSE
K2Hg3(GeS4)2,FALSE
K2Hg3Se1.31S2.69,FALSE
K2Hg3Se2.97S1.03,FALSE
K2Ho4Cu4S9,FALSE
K2In2P3Se10,FALSE
K2In3AgSe6,FALSE
K2In3CuSe6,FALSE
K2La2Sb2S9,FALSE
K2La2Ti3O10,FALSE
K2Mn(SnSe3)2,FALSE
K2Mn3S4,TRUE
K2MnSnSe4,FALSE
K2Mo2Se2O11,FALSE
K2NbCuS4,FALSE
K2NbCuSe4,FALSE
K2NbO6,TRUE
K2Nd2Ti3O10,FALSE
K2PAuS4,FALSE
K2PdSe10,FALSE
K2RbSb,FALSE
K2ReH9,FALSE
K2RuCl6,TRUE
K2S,FALSE
K2Sb8Se3,FALSE
K2Se,FALSE
K2Sm2Ti3O10,FALSE
K2SmP2S7,FALSE
K2Sn(AuS2)2,FALSE
K2Sn2Hg3S8,FALSE
K2Sn3(SbS5)2,FALSE
K2Ta15O32,FALSE
K2Te,FALSE
K2TeI6,FALSE
K2Th(CuS2)2,FALSE
K2Ti(CuS2)2,FALSE
K2VAgS4,FALSE
K2VCuS4,FALSE
K2Zn(SnSe3)2,FALSE
K2ZnSn3S8,FALSE
K2ZnTe2,FALSE
K3(FeS2)2,TRUE
K3B6ClO10,FALSE
K3Bi2I9,FALSE
K3Cd(BO2)5,FALSE
K3Cr2(PS4)3,FALSE
K3Ga3Ge7S20,FALSE
K3Ga3Ge7Se20,FALSE
K3Hg,TRUE
K3LiNb6O15,TRUE
K3NaSn3Se8,FALSE
K3Nb2AsSe11,FALSE
K3Sm(AsS4)2,FALSE
K3Sn,TRUE
K3Ta2AsS11,FALSE
K3Ta2AsSe11,FALSE
K3Th2Cu3S7,FALSE
K3Ti2P5S18,FALSE
K3UF3,TRUE
K3V,TRUE
K4(ZrSe5)3,FALSE
K4Ag9(SbS3)4,FALSE
K4Al4Si19,FALSE
K4C2O3,TRUE
K4Ce3Sn3S14,FALSE
K4Ga4Si19,FALSE
K4Ge(PSe3)4,FALSE
K4GeS4,FALSE
K4GeSe4,FALSE
K4Hf3Se14,FALSE
K4Nb2S11,FALSE
K5In3P6Se19,FALSE
K6Cd4Sn3Se13,FALSE
K6CdTe4,FALSE
K6Ta1.03Nb2.97S25,FALSE
K6Ta2.93Nb1.07S22,FALSE
K6Yb3(PS4)5,FALSE
K8Ce2I18O53,FALSE
K8N3O,TRUE
K9Bi13S24,FALSE
KAg2,TRUE
KAg2AsS3,FALSE
KAg2PS4,FALSE
KAg2SbS3,FALSE
KAg2SbS4,FALSE
KAgAsS2,FALSE
KAgF3,TRUE
KAgO,TRUE
KAlGeS4,FALSE
KAsSe2,FALSE
KAu(IO3)4,FALSE
KB5PbO9,FALSE
KBaAsSe3,FALSE
KBaB5O9,FALSE
KBaSbSe3,FALSE
KBi2,TRUE
KBi3S5,FALSE
KBiO3,TRUE
KBiS2,FALSE
KBiSe2,FALSE
KBr,FALSE
KC60,TRUE
KCd4Ga5Se12,FALSE
KCeSe4,FALSE
KCl,FALSE
KCoO2,TRUE
KCu2BiS3,FALSE
KCu2SbS3,FALSE
KCu3S2,FALSE
KCu4AsS4,FALSE
KCuPO4,TRUE
KCuSnS3,FALSE
KCuSnSe3,FALSE
KEuAsS4,FALSE
KEuS2,TRUE
KF,FALSE
KFe2BiO5,FALSE
KFeCuTe2,FALSE
KGaSe2,FALSE
KGaSnSe4,FALSE
KH(CN2)3,TRUE
KH3(SeO3)2,FALSE
KHg,TRUE
KHg11,TRUE
KHg2,TRUE
KI,FALSE
KIO3,FALSE
KIn(TeO3)2,FALSE
KInGeS4,FALSE
KInS2,FALSE
KInSe2,FALSE
KInSnS4,FALSE
KLi(WO3)3,TRUE
KLiCO3,FALSE
KLu,TRUE
KMo6S7,TRUE
KNa2Sb,FALSE
KNb2O5,TRUE
KNb2Se,TRUE
KNb3(SeO6)2,FALSE
KNb3(TeO6)2,FALSE
KNbSe2O7,FALSE
KP(HO2)2,FALSE
KPAu5S8,FALSE
KPPbO4,FALSE
KPSe3,FALSE
KPSe6,FALSE
KRbBi8Se13,FALSE
KRuO4,TRUE
KSb,FALSE
KSb(SO4)2,FALSE
KSb5S8,FALSE
KSbS2,FALSE
KSbSe2,FALSE
KSc(SeO3)2,FALSE
KScO3,TRUE
KSi2P3,FALSE
KSiBiS4,FALSE
KSm2CuS4,FALSE
KSnAuS3,FALSE
KSnAuSe3,FALSE
KTa3(TeO6)2,FALSE
KTa3CuO9,TRUE
KTaO3,FALSE
KTbSe4,FALSE
KTeP2,FALSE
KThCuS3,FALSE
KTi2F7,FALSE
KTi5Se8,TRUE
KTiPO5,FALSE
KTm,TRUE
KUClO3,FALSE
KUCuSe3,TRUE
KV2I3O13,FALSE
KV4Ag11O16,FALSE
KV6O11,TRUE
KY(TeO3)2,FALSE
KYb2F7,TRUE
KYbSe2,TRUE
KZn4(BO3)3,FALSE
KZrPSe6,FALSE
La(FeAs3)4,TRUE
La(In2Au)2,TRUE
La(InS2)3,FALSE
La(Ni2B)6,TRUE
La(PRu)2,TRUE
La(SiOs)2,TRUE
La(SiRu)2,TRUE
La1.86Tb1.14Ga1.67S7,FALSE
La10Mn9O30,TRUE
La10Se14O,FALSE
La10Si8O3,TRUE
La16Mn15O48,TRUE
La1Se0.14S1.86,FALSE
La2.1Bi5.9Pb2S14,FALSE
La20Cu9O40,TRUE
La20Mo12Cl4O63,FALSE
La2B4Rh5,TRUE
La2CuO4,TRUE
La2Fe(SeO)2,FALSE
La2Fe2I,TRUE
La2Ga0.33Sb1S5,FALSE
La2Ga2GeS8,FALSE
La2Ge2Se7,FALSE
La2Ge5Ir3,TRUE
La2Ge5Rh3,TRUE
La2GeSe5,FALSE
La2HfS5,FALSE
La2In,TRUE
La2Mn(SeO)2,FALSE
La2MnNiO6,FALSE
La2MoO5,FALSE
La2Nb2N2O5,TRUE
La2Ni5B4,TRUE
La2O3,FALSE
La2PC,TRUE
La2PI2,TRUE
La2PdO4,TRUE
La2Pr2O7,TRUE
La2Rh7,TRUE
La2S3,FALSE
La2Se3,FALSE
La2Si5Rh3,TRUE
La2Sn5Rh3,TRUE
La2TiCoO6,FALSE
La2V2IO9,FALSE
La2VCoO6,FALSE
La2VNiO6,FALSE
La2YbCuS5,FALSE
La2YbCuSe5,FALSE
La2Zn(SeO)2,FALSE
La2ZrS5,FALSE
La3(BN2)2,TRUE
La3(OsO5)2,TRUE
La3(ReO5)2,TRUE
La3AlN,TRUE
La3CuGeSe7,FALSE
La3Ga1Ge0.5S7,FALSE
La3GaCuSe7,FALSE
La3Ge3Br2,TRUE
La3In1Ge0.5S7,FALSE
La3LuSe6,FALSE
La3Mg0.5Sn1S14,FALSE
La3Mo4O16F,FALSE
La3NiBr3,TRUE
La3Si1Sb0.33S7,FALSE
La3Si1Sb0.33Se7,FALSE
La3Te4,FALSE
La3ZrSb5,TRUE
La4Cd4In2S13,FALSE
La4Co3O10,TRUE
La4Fe(SbS5)2,FALSE
La4Fe(SbSe5)2,FALSE
La4In5S13,TRUE
La4InSbS9,FALSE
La4InSbSe9,FALSE
La5Cu6.33S7O4,FALSE
La5In3(S3O)3,FALSE
La5SmS8,TRUE
La5YbS8,TRUE
La6Sb4(SO4)3,FALSE
La8Mn7O24,TRUE
La8Sb2S15,FALSE
LaAl12O19,TRUE
LaAl4,TRUE
LaAl4Co,TRUE
LaB6,FALSE
LaBPt3,TRUE
LaBeB3O7,FALSE
LaBiAu2,TRUE
LaCd2,TRUE
LaCdAg2,TRUE
LaCdAu,TRUE
LaCu6,TRUE
LaCuSO,FALSE
LaCuSeO,FALSE
LaCuTeO,FALSE
LaF3,FALSE
LaGa,TRUE
LaGa3Pd2,TRUE
LaGaO3,FALSE
LaGaS3,FALSE
LaGeI,TRUE
LaH2,TRUE
LaH2NO5,FALSE
LaHg,TRUE
LaIn,TRUE
LaIn2Ir,TRUE
LaIn5Ir,TRUE
LaInS2O,FALSE
LaMg(FeO3)2,TRUE
LaMg2H7Pd,FALSE
LaMg3,TRUE
LaNbN2O,FALSE
LaP,FALSE
LaP3,TRUE
LaPd3S4,TRUE
LaPt5,TRUE
LaRe2Ag,TRUE
LaReB,TRUE
LaSb,FALSE
LaScSi,TRUE
LaSi,TRUE
LaSi2,FALSE
LaSi2Ru,TRUE
LaSn3Ru,TRUE
LaTaN2O,FALSE
LaTb3,TRUE
LaV,TRUE
LaVI5O16,FALSE
LaYbZn2,TRUE
LaZnAsO,FALSE
LaZnAu2,TRUE
Li(CuO)3,TRUE
Li(NiO2)4,TRUE
Li0.33Ag1Sn0.67O2,FALSE
