composition,is metal?
Li0.33Ti0.67Ag1O2,FALSE
Li0.5Ge1Pb1.75S4,FALSE
Li11Mn13O32,TRUE
Li12Fe5O16,TRUE
Li13Nb14ZnO42,TRUE
Li13Ti22O48,TRUE
Li14Ti21O48,TRUE
Li15(FeO4)4,TRUE
Li15Mn2O12,TRUE
Li17Nb20O60,TRUE
Li17Ti20O40,TRUE
Li2(FeO2)5,TRUE
Li2(LuGe)3,TRUE
Li2(NiO2)3,TRUE
Li23(MnAs)20,TRUE
Li2B4O7,FALSE
Li2CdGe,FALSE
Li2CdGeS4,FALSE
Li2CdSnS4,FALSE
Li2Co4O7F,TRUE
Li2CrCo3O8,TRUE
Li2CrCuO4,TRUE
Li2Cu2S3,TRUE
Li2CuF6,TRUE
Li2DyIn,TRUE
Li2EuSn,TRUE
Li2Fe2(PO4)3,TRUE
Li2Fe3CoO8,TRUE
Li2Fe3NiO8,TRUE
Li2Fe3SnO8,TRUE
Li2FeGeS4,FALSE
Li2FeSnS4,FALSE
Li2FeWO6,TRUE
Li2Ga,TRUE
Li2Ga(GeSe3)2,FALSE
Li2Ga2GeS6,FALSE
Li2GaPd,TRUE
Li2HgGe,FALSE
Li2HgGeS4,FALSE
Li2In2GeS6,FALSE
Li2In2GeSe6,FALSE
Li2In2SiS6,FALSE
Li2In2SiSe6,FALSE
Li2InAg,TRUE
Li2LaTl,TRUE
Li2MgHg,TRUE
Li2MgIn,TRUE
Li2MgSn,TRUE
Li2MnCo3O8,TRUE
Li2MnCu3O8,TRUE
Li2MnGeS4,FALSE
Li2MnNi3O8,TRUE
Li2MnO2F,TRUE
Li2Mo2Se2O11,FALSE
Li2Nb2(PO4)3,TRUE
Li2NdAs2,TRUE
Li2NdSb2,TRUE
Li2Ni2SbO6,TRUE
Li2Ni3TeO8,TRUE
Li2Ni5(PO4)4,TRUE
Li2PmAl,TRUE
Li2PmGe,TRUE
Li2PrIn,TRUE
Li2PrP2,TRUE
Li2PtO3,FALSE
Li2Si4Ni5O14,TRUE
Li2SiHgS4,FALSE
Li2Sn5,TRUE
Li2SnHgS4,FALSE
Li2SnIr,TRUE
Li2TeMoO6,FALSE
Li2TeWO6,FALSE
Li2Ti3FeO8,TRUE
Li2TiMn3O8,TRUE
Li2TlAg,TRUE
Li2U(MoO5)2,TRUE
Li2V2F7,TRUE
Li2V3CrO8,TRUE
Li2V3FeO8,TRUE
Li2YbPb,TRUE
Li2ZnGe,FALSE
Li2ZnGeSe4,FALSE
Li2ZnSnS4,FALSE
Li2ZnSnSe4,FALSE
Li3(CoO2)4,TRUE
Li3(CuO)4,TRUE
Li3(CuO2)2,TRUE
Li3AlP2,FALSE
Li3AlTe4O11,FALSE
Li3Bi,FALSE
Li3C,TRUE
Li3Co(NiO2)4,TRUE
Li3Co2(GeO4)3,TRUE
Li3Co3SbO8,TRUE
Li3Co4TeO8,TRUE
Li3Cr(NiO2)4,TRUE
Li3Cr3(CuO6)2,TRUE
Li3CrCo3O8,TRUE
Li3CrO4,TRUE
Li3Cu4NiO8,TRUE
Li3Dy,TRUE
Li3Fe(CoO2)4,TRUE
Li3Fe(SbO3)4,TRUE
Li3Fe2SbO6,TRUE
Li3FeNi3O8,TRUE
Li3FeS3,TRUE
Li3FeTe4O11,FALSE
Li3GaTe4O11,FALSE
Li3Mn(CuO3)2,TRUE
Li3Mn(NiO3)2,TRUE
Li3Mn2(CoO4)2,TRUE
Li3Mn2(PO4)3,TRUE
Li3Mn2CuO6,TRUE
Li3Mn3NiO8,TRUE
Li3Mn3WO8,TRUE
Li3Mn4(PO4)6,TRUE
Li3Mn4O8,TRUE
Li3MnAs2,TRUE
Li3Mo2P5O18,TRUE
Li3Ni(SbO3)4,TRUE
Li3Ni2(GeO4)3,TRUE
Li3Ni3(PO4)4,TRUE
Li3PS4,FALSE
Li3ScN2,FALSE
Li3Si3Ag2,TRUE
Li3Ti2(PO4)3,TRUE
Li3Ti3(PO4)4,TRUE
Li3V12O29,TRUE
Li3V4FeO12,TRUE
Li3V4NiO12,TRUE
Li3VOF5,TRUE
Li4(FeO2)9,TRUE
Li4.5Al0.5Te1O6,FALSE
Li4.5Cr0.5Te1O6,FALSE
Li4.5Fe0.5Te1O6,FALSE
Li4.5Ga0.5Te1O6,FALSE
Li4.5Mn0.5Te1O6,FALSE
Li4Co2Ni3O10,TRUE
Li4Co3CuO8,TRUE
Li4Co5SbO12,TRUE
Li4Cr3NiO8,TRUE
Li4CrO5,TRUE
Li4Cu(PO4)2,TRUE
Li4Fe2Cu3O10,TRUE
Li4Fe3NiO8,TRUE
Li4Fe7(OF7)2,TRUE
Li4FeNi3O8,TRUE
Li4HgGe2S7,FALSE
Li4MgNi3O8,TRUE
Li4Mn(WO4)3,TRUE
Li4Mn3Cr3O12,TRUE
Li4Mn5Cu3O16,TRUE
Li4Mn5Nb3O16,TRUE
Li4Mn5NbO12,TRUE
Li4Mn5Ni3O16,TRUE
Li4NbNi3O8,TRUE
Li4Ni2(PO4)3,TRUE
Li4Ni3BiO8,TRUE
Li4Ti5Cr3O16,TRUE
Li4TiCr3O8,TRUE
Li4V5Cu3O16,TRUE
Li4VF7,TRUE
Li4WO5,TRUE
Li5(BiO3)4,TRUE
Li5Co2Ni3O10,TRUE
Li5Co2O2F5,TRUE
Li5Cr2Ni5O12,TRUE
Li5Fe2Ni3O10,TRUE
Li5Fe6(BO3)6,TRUE
Li5La3Nb14O42,TRUE
Li5Mn2Cu5O12,TRUE
Li5Mn3(FeO5)2,TRUE
Li5Mn5(SbO6)2,TRUE
Li5Mn6(BO3)6,TRUE
Li6(NiO2)5,TRUE
Li6Fe3Co7O20,TRUE
Li6Fe9CoO20,TRUE
Li6FeNi9O20,TRUE
Li6FeO5F,TRUE
Li6FeO6,TRUE
Li6Mn5CoO12,TRUE
Li6Mn5FeO12,TRUE
Li6Tb2O7,TRUE
Li7(Mo3S4)4,TRUE
Li7(NiO2)11,TRUE
Li7Ca8Nb12O40,TRUE
Li7Ti16O32,TRUE
Li7Ti5O12,TRUE
Li7Ti7O16,TRUE
Li8BiS6,TRUE
Li8GeN4,FALSE
Li8IrO6,TRUE
Li8PO3,TRUE
Li8PrO6,TRUE
Li8Ti16CuS32,TRUE
Li8TiNi7O16,TRUE
Li9Fe3(WO4)7,TRUE
Li9Ga13(Te7O22)3,FALSE
LiAgF3,TRUE
LiAl2Rh,TRUE
LiAl2Tc,TRUE
LiAl3,TRUE
LiAlB14,FALSE
LiAlB4,TRUE
LiAlGe,TRUE
LiAlRh2,TRUE
LiAsS2,FALSE
LiAsSe2,FALSE
LiB3,FALSE
LiB3O5,FALSE
LiB9PbO15,FALSE
LiBePt2,TRUE
LiBi2(PO4)3,TRUE
LiBi3(ClO2)2,FALSE
LiBiS2,FALSE
LiBr,FALSE
LiCa2Ga,TRUE
LiCa2Ge3,TRUE
LiCa2In,TRUE
LiCa2Mg,TRUE
LiCa3As2H,FALSE
LiCaO3,TRUE
LiCd2Rh,TRUE
LiCdBO3,FALSE
LiCl,FALSE
LiCo(CO3)2,TRUE
LiCo7O7F,TRUE
LiCoS2,TRUE
LiCu2(CO3)2,TRUE
LiCu2Ge,TRUE
LiCu3F7,TRUE
LiCu5P3O13,TRUE
LiCuO2,TRUE
LiCuPO4,TRUE
LiEr2Ga,TRUE
LiErAu2,TRUE
LiEuH3,FALSE
LiF,FALSE
LiFe2(PO4)3,TRUE
LiFe2(SiO4)2,TRUE
LiGa(GeSe3)2,FALSE
LiGaAg2,TRUE
LiGaAu2,TRUE
LiGaO2,FALSE
LiGaPd2,TRUE
LiGaPt2,TRUE
LiGaS2,FALSE
LiGaSe2,FALSE
LiGaTe2,FALSE
LiGd5P2O13,FALSE
LiGeRh2,TRUE
LiH3(SeO3)2,FALSE
LiHf2Ir,TRUE
LiHfPd2,TRUE
LiHg2Pd,TRUE
LiHoAu2,TRUE
LiHoO3,TRUE
LiI,FALSE
LiIO3,FALSE
LiIn(IO3)4,FALSE
LiIn2Rh,TRUE
LiInAg2,TRUE
LiInS2,FALSE
LiInSe2,FALSE
LiInSn,TRUE
LiInSnS4,FALSE
LiInTe2,FALSE
LiLa2IrO6,TRUE
LiLu2Ga,TRUE
LiLu2Pd,TRUE
LiLu2Ru,TRUE
LiLu2Tc,TRUE
LiMg2Ag,TRUE
LiMgAs,FALSE
LiMgBi,FALSE
LiMgN,FALSE
LiMgSnPd,TRUE
LiMn(PO4)2,TRUE
LiMn2(PO4)2,TRUE
LiMn4O8,TRUE
LiMn9Se10,TRUE
LiMnCoO4,TRUE
LiMnCuO4,TRUE
LiMnO2,TRUE
LiMnP2O7,TRUE
LiMnSiO4,TRUE
LiMo3O8,TRUE
LiMoIO6,FALSE
LiNb3(BiO3)4,FALSE
LiNbO3,FALSE
LiNi2(PO4)3,TRUE
LiNiP2O7,TRUE
LiPm2Al,TRUE
LiPm2Ga,TRUE
LiPm2Ir,TRUE
LiPm2Si,TRUE
LiPr2Ru,TRUE
LiSb3PbS6,FALSE
LiSbS2,FALSE
LiSbSe2,FALSE
LiSbTe2,FALSE
LiScHg2,TRUE
LiSiB6,FALSE
LiSiPd2,TRUE
LiSiRh2,TRUE
LiSm3SiS7,FALSE
LiSn(PO3)4,TRUE
LiSn4Ir,TRUE
LiSnAu,TRUE
LiTa3(BiO3)4,FALSE
LiTaO3,FALSE
LiTaRh2,TRUE
LiThAu2,TRUE
LiTi11O20,TRUE
LiTi3O6,TRUE
LiTiSiO4,TRUE
LiTlPd2,TRUE
LiTm2Rh,TRUE
LiTm2Ru,TRUE
LiTmSn,TRUE
LiV2NiO6,TRUE
LiV3O4,TRUE
LiY(CuP)2,TRUE
LiY2Ru,TRUE
LiYbF4,TRUE
LiYbPb,TRUE
LiZn(Fe5O8)2,TRUE
LiZn2GaO4,FALSE
LiZnBO3,FALSE
LiZnN,FALSE
LiZr2Os,TRUE
LiZrRh2,TRUE
Lu(InS2)3,FALSE
Lu(SiOs)2,TRUE
Lu2AgAu,TRUE
Lu2Al3Co,TRUE
Lu2AlTc,TRUE
Lu2CdAg,TRUE
Lu2CdIn,TRUE
Lu2CrS4,FALSE
Lu2Fe2Si2C,TRUE
Lu2FeS4,TRUE
Lu2InHg,TRUE
Lu2MgHg,TRUE
Lu2Mn12P7,TRUE
Lu2Mo2C3,TRUE
Lu2O3,FALSE
Lu2TlAg,TRUE
Lu2TlCd,TRUE
Lu2TlCu3Se5,FALSE
Lu3BC3,TRUE
Lu3Ga,TRUE
Lu3InN,TRUE
Lu3TlC,TRUE
Lu4C7,TRUE
Lu5(Si5Ir2)2,TRUE
Lu5Si3B,TRUE
Lu7(NiTe)2,TRUE
Lu7(TePd)2,TRUE
LuAg2,TRUE
LuAl2Pd5,TRUE
LuAlAg2,TRUE
LuAu,TRUE
LuBPd3,TRUE
LuC2,TRUE
LuCd4B3O10,FALSE
LuCdAg2,TRUE
LuGaRh2,TRUE
LuGe2,TRUE
LuHfRu2,TRUE
LuIr,TRUE
LuIr2,TRUE
LuMnSi,TRUE
LuNiBC,TRUE
LuP,FALSE
LuPt3,TRUE
LuScRh2,TRUE
LuScRu2,TRUE
LuScZn2,TRUE
LuSi2Ni,TRUE
LuSiIr,TRUE
LuU2S3O2,TRUE
LuUO3,TRUE
Mg(As2Rh3)2,TRUE
Mg(CoS2)2,TRUE
Mg(FeO2)4,TRUE
Mg(FeS2)2,TRUE
Mg(SnO2)4,TRUE
Mg(TiS2)4,TRUE
Mg10B16Ir19,TRUE
Mg17Al11Pd,TRUE
Mg23Al30,TRUE
Mg2AgIr,TRUE
Mg2Co,FALSE
Mg2CrN2,TRUE
Mg2Cu,TRUE
Mg2CuWO6,TRUE
Mg2Ga,TRUE
Mg2Ge,FALSE
Mg2GeB2Rh5,TRUE
Mg2GeSe4,FALSE
Mg2MnN2,TRUE
Mg2Pb,FALSE
Mg2PdAu,TRUE
Mg2RhAu,TRUE
Mg2Si,FALSE
Mg2SiPt,TRUE
Mg2Sn,FALSE
Mg2TcO4,TRUE
Mg2TiIrO6,TRUE
Mg2V9O13,TRUE
Mg2Zr14O5,TRUE
Mg3(B25C4)2,FALSE
Mg3(MnAl9)2,TRUE
Mg3(Ni10B3)2,TRUE
Mg3(Ni10P3)2,TRUE
Mg32Al36Ag13,TRUE
Mg3Al9FeSi5,TRUE
Mg3As2,FALSE
Mg3AsN,FALSE
Mg3Bi2,TRUE
Mg3Ga7Co2,TRUE
Mg3Ge,TRUE
Mg3N2,FALSE
Mg3P2,FALSE
Mg3Rh,TRUE
Mg3Ru2,TRUE
Mg3Sb2,FALSE
Mg3Tl,TRUE
Mg4Sc3(SiO3)8,TRUE
Mg5As,TRUE
Mg5B3O9F,FALSE
Mg5Ti13O30,TRUE
Mg5Tl2,TRUE
Mg9CuO10,TRUE
MgAgAs,TRUE
MgCo2(PO5)2,TRUE
MgCr,TRUE
MgCu2GeS4,FALSE
MgCu2SiS4,FALSE
MgCuBi,TRUE
MgCuSb,TRUE
MgCuSn,TRUE
MgF2,FALSE
MgGeN2,FALSE
MgIn3,TRUE
MgInAg2,TRUE
MgInPd2,TRUE
MgMnO3,TRUE
MgMnRh2,TRUE
MgNiSb,TRUE
MgO,FALSE
MgPb3,TRUE
MgPt5,TRUE
MgRh2Pb,TRUE
MgRhF6,TRUE
MgSbF6,TRUE
MgSbPt,TRUE
MgSc,TRUE
MgScAg2,TRUE
MgSe,FALSE
MgSi7Ir3,TRUE
MgSiN2,FALSE
MgSnRh2,TRUE
MgTe,FALSE
MgTi11O20,TRUE
MgTi4O6,TRUE
MgTl,TRUE
MgV4O6,TRUE
MgZn2,TRUE
Mn(BW)2,TRUE
Mn(CoO2)4,TRUE
Mn(PbO2)2,FALSE
Mn(SbO2)2,FALSE
Mn(SbO3)2,TRUE
Mn(SbSe2)2,FALSE
Mn0.05Te1Pb0.95,FALSE
Mn0.1Te1Pb0.9,FALSE
Mn11Si19,FALSE
Mn15Si26,FALSE
Mn2AlB2,TRUE
Mn2AlO4,TRUE
Mn2CoAs,TRUE
Mn2CoGe,TRUE
Mn2Cu(PO4)3,TRUE
Mn2GaW,TRUE
Mn2GeS4,TRUE
Mn2Hg5,TRUE
Mn2Nb,TRUE
Mn2OF3,TRUE
Mn2P,TRUE
Mn2Tl2O7,TRUE
Mn2VSi,TRUE
Mn3(OF3)2,TRUE
Mn3Al10,TRUE
Mn3Cr3(CoO8)2,TRUE
Mn3Cr3(TeO8)2,TRUE
Mn3NbO8,TRUE
Mn3NiN,TRUE
Mn3PdN,TRUE
Mn3PtN,TRUE
Mn3SbO8,TRUE
Mn3V2(SiO4)3,TRUE
Mn5As4,TRUE
Mn5Ge2,TRUE
Mn5O3F5,TRUE
Mn5O7,TRUE
Mn7O7F,TRUE
MnAl3,FALSE
MnAlAu2,TRUE
MnAs,TRUE
MnBe2Co,TRUE
MnCdO2,TRUE
MnCoSi,TRUE
MnCu2Sn,TRUE
MnCu3,TRUE
MnF2,FALSE
MnFeAs,TRUE
MnFeCoGe,TRUE
MnGaNi2,TRUE
MnGaPt,TRUE
MnGePd,TRUE
MnGeRh2,TRUE
MnI2,FALSE
MnIn2PbS5,FALSE
MnInCu2,TRUE
MnNbO4,TRUE
MnNi,TRUE
MnNiP,TRUE
MnO,FALSE
MnO2,FALSE
MnP2,TRUE
MnP4,FALSE
MnPSe3,FALSE
MnS,TRUE
MnSb3(PO4)6,TRUE
MnSbPd,TRUE
MnSbRh2,TRUE
MnSe,FALSE
MnSi,FALSE
MnSiNi2,TRUE
MnSnRu2,TRUE
MnTcOs,TRUE
MnTe,FALSE
MnTe9,FALSE
MnTePd,TRUE
MnV(TeO4)2,FALSE
Mo2NCl8,TRUE
Mo3Pd2N,TRUE
Mo5As4,TRUE
Mo5O14,TRUE
MoO3,FALSE
MoSe2,FALSE
Na(GeP)3,FALSE
Na0.5Ge1Pb1.75S4,FALSE
Na0.5Ge1Pb1.75Se4,FALSE
Na0.75Eu1.625Ge1Se4,FALSE
Na0.8Li0.2As1Se2,FALSE
Na10(Ga2Sn)3,TRUE
Na11Bi5O16,TRUE
Na11Ti20O40,TRUE
Na15Sn4,TRUE
Na19Zr11S30,TRUE
Na2B6O9F2,FALSE
Na2Be4B4O11,FALSE
Na2Cd(GeS3)2,FALSE
Na2Cd(GeSe3)2,FALSE
Na2CdSnS4,FALSE
Na2Cl,TRUE
Na2Cr7O14,TRUE
Na2EuGeSe4,FALSE
Na2Ga2GeS6,FALSE
Na2Ga2SnS6,FALSE
Na2Gd(PO4)2,FALSE
Na2Ge2Se5,FALSE
Na2Hg3(GeS4)2,FALSE
Na2Hg3Se1.49S2.51,FALSE
Na2In,TRUE
Na2In2GeS6,FALSE
Na2In2GeSe6,FALSE
Na2In2SiS6,FALSE
Na2In4Se6S,FALSE
Na2In5Au6,TRUE
Na2LiTa,TRUE
Na2Mo2Se2O11,FALSE
Na2Nb4Se4O19,FALSE
Na2Pt(IO3)6,FALSE
Na2S,FALSE
Na2SO4,TRUE
Na2Se,FALSE
Na2Si2Hg3S8,FALSE
Na2Sn2Hg3S8,FALSE
Na2Te,FALSE
Na2TeS3,FALSE
Na2TeSe3,FALSE
Na2Ti2Sb2O,TRUE
Na2Ti3O7,FALSE
Na2Tl,TRUE
Na2UI6,TRUE
Na2V6O13,TRUE
Na2VCuF7,TRUE
Na2Zn(GeS3)2,FALSE
Na2Zn(GeSe3)2,FALSE
Na2Zn(SnS3)2,FALSE
Na2Zn3(SeO3)4,FALSE
Na3(WO3)4,TRUE
Na3In2Au,TRUE
Na3Mn2(GeO4)3,TRUE
Na3MoClO4,FALSE
Na3MoO4F,FALSE
Na3Re,TRUE
Na3Sb,FALSE
Na3Sn2ClF6,FALSE
Na3Tl,TRUE
Na3UF7,TRUE
Na3WClO4,FALSE
Na3Zn(BO2)5,FALSE
Na4Al4Si19,FALSE
Na4Eu(GeS3)2,FALSE
Na4Mg(GeSe3)2,FALSE
Na4Mg(SiSe3)2,FALSE
Na5Cu7O13,TRUE
Na5Fe6(SiO3)12,TRUE
Na5Gd(MoO4)4,FALSE
Na6CoSe4,TRUE
Na6FeS4,TRUE
Na7(CoO3)2,FALSE
Na7.36Ga7.24Sn4.78Se24,FALSE
Na8(CuO2)5,TRUE
Na8Hg3,TRUE
Na8NbO6,TRUE
Na8PO3,TRUE
Na9(WO3)16,TRUE
NaAlGeS4,FALSE
NaAsO3,TRUE
NaAsS2,FALSE
NaAsSe2,FALSE
NaB15,FALSE
NaBi3,TRUE
NaBiS2,FALSE
NaBiSe2,FALSE
NaBr,FALSE
NaC,TRUE
NaCd2Au,TRUE
NaCd4P3,FALSE
NaCdAsS3,FALSE
NaCdO3,TRUE
NaCdSb,TRUE
NaCeS2,TRUE
NaCeS3,FALSE
NaCl,FALSE
NaCuO,TRUE
NaEuO2,TRUE
NaF,FALSE
NaFe2(SiO3)4,TRUE
NaFe2O3,TRUE
NaGaGe3Se8,FALSE
NaH3(SeO3)2,FALSE
NaHg,TRUE
NaI,FALSE
NaIn(IO3)4,FALSE
NaIn(TeO3)2,FALSE
NaIn3S5,FALSE
NaIn3Se5,FALSE
NaInS2,FALSE
NaInSe2,FALSE
NaInSnS4,FALSE
NaInTe2,FALSE
NaIrPb,TRUE
NaLa2TaO6,FALSE
NaLaS3,FALSE
NaLi3,TRUE
NaLu(Pd3O4)2,TRUE
NaNO2,FALSE
NaNb2PS10,FALSE
NaNbSe2O7,FALSE
NaNi2O3,TRUE
NaSb,FALSE
NaSb(PS3)2,FALSE
NaSbF6,FALSE
NaSbS2,FALSE
NaSbSe2,FALSE
NaSbTe2,FALSE
NaSc(SeO3)2,FALSE
NaSi2Pd3,TRUE
NaSm(PS3)2,FALSE
NaSn2,TRUE
NaTa3,TRUE
NaTi5Se8,TRUE
NaTl,TRUE
NaY(Te2O5)2,FALSE
NaYb(PS3)2,FALSE
NaZr2TiF11,TRUE
NaZrCuTe3,TRUE
Nb(Cl2O)2,TRUE
Nb17Ir3S40,TRUE
Nb2(CoO3)3,TRUE
Nb2AgPS10,FALSE
Nb2Cr4Si5,TRUE
Nb2O5,FALSE
Nb2Pb2Se4O15,FALSE
Nb2Sb,TRUE
Nb2Tl3CuSe12,FALSE
Nb2Tl4S11,FALSE
Nb3(Fe10B3)2,TRUE
Nb3B2,TRUE
Nb3Bi,TRUE
Nb3CuO8,FALSE
Nb3In,TRUE
Nb3IrSe8,TRUE
Nb3Os,TRUE
Nb3Ru,TRUE
Nb3Te,TRUE
Nb3V(PO4)6,TRUE
Nb3VS6,TRUE
Nb40N21O16,TRUE
Nb4Co2PdSe12,TRUE
Nb5Ga4,TRUE
Nb5Ge3,TRUE
Nb5OF14,TRUE
Nb6Co7,TRUE
Nb6VSb3O25,FALSE
NbAg2(PS4)2,FALSE
NbCrN,TRUE
NbCrW,TRUE
NbCu3Se4,FALSE
NbCuO3,FALSE
NbGaCo2,TRUE
NbHO3,TRUE
NbHg3F6,TRUE
NbOsPb,TRUE
NbPt2,TRUE
NbRu2Cl,TRUE
NbSe2,FALSE
NbSi2,TRUE
NbSiIr,TRUE
NbSnIr,FALSE
Nd(Al4Co)2,TRUE
Nd(AsPd)2,TRUE
Nd(CoGe)2,TRUE
Nd(CoSi)2,TRUE
Nd(CrSi)2,TRUE
Nd(GePt)2,TRUE
Nd(InS2)3,FALSE
Nd(NiSn)2,TRUE
Nd(PRu)2,TRUE
Nd(Re2Si)2,TRUE
Nd(SiIr)2,TRUE
Nd1.33Lu0.67S3,FALSE
Nd10Se14O,FALSE
Nd2(SnSe3)3,FALSE
Nd2BC,TRUE
Nd2CdIn,TRUE
Nd2Fe14B,TRUE
Nd2Ge5Rh3,TRUE
Nd2HfS5,FALSE
Nd2IrPd,TRUE
Nd2Ni7P4,TRUE
Nd2O3,FALSE
Nd2Ru2O7,TRUE
Nd2S3,FALSE
Nd2Se3,FALSE
Nd2Te3,FALSE
Nd2WC2,TRUE
Nd2ZnGa,TRUE
Nd2ZrS5,FALSE
Nd3(GeRu)2,TRUE
Nd3AlC,TRUE
Nd3Ge5,TRUE
Nd3In,TRUE
Nd3Ni13B2,TRUE
Nd3Te4,FALSE
Nd3Zr,TRUE
Nd4(GeS4)3,FALSE
Nd4Ge3Rh4,TRUE
Nd4InSbSe9,FALSE
Nd4Mg3Co2,TRUE
Nd4MgRu,TRUE
Nd4O3F7,TRUE
Nd5Ge3,TRUE
Nd5Ge4,TRUE
NdAgAs2,TRUE
NdAgPb,TRUE
NdAl4Ge2Au,TRUE
NdAl7Au3,TRUE
NdAs,FALSE
NdAu3,TRUE
NdB6,FALSE
NdBRh3,TRUE
NdBi,TRUE
NdCrGe3,TRUE
NdCu3(RuO3)4,TRUE
NdCuSO,FALSE
NdCuTeO,FALSE
NdErTl2,TRUE
NdErZn2,TRUE
NdF3,FALSE
NdFeSi2,TRUE
NdGa2Ni,TRUE
NdGaO3,TRUE
NdIn3,TRUE
NdIn5Rh,TRUE
NdInAu,TRUE
NdInCu,TRUE
NdLuSe3,FALSE
NdMg2,TRUE
NdMg2Ni9,TRUE
NdMgNi4,TRUE
NdMnSbO,TRUE
NdMoO4F,FALSE
NdNiC2,TRUE
NdO2,TRUE
NdPt,TRUE
NdRh,TRUE
NdSb,TRUE
NdSbPd,TRUE
NdScGe,TRUE
NdSmHg2,TRUE
NdSn2,TRUE
NdSnRh,TRUE
NdTe,TRUE
NdTe2,FALSE
NdTiGe,TRUE
NdTlAg2,TRUE
NdTlPd,TRUE
NdZn2Ag,TRUE
Ni(CN)2,FALSE
Ni(PO3)4,TRUE
Ni23B6,TRUE
Ni2Ge,TRUE
Ni2Mo3N,TRUE
Ni2Mo4C,TRUE
Ni2Mo4N,TRUE
Ni2PO5,TRUE
Ni2Te3O8,FALSE
Ni3Ge,TRUE
Ni3Pt,TRUE
Ni3S4,TRUE
Ni3SnN,TRUE
Ni4(BiO2)9,TRUE
