composition,is metal?
Ni4(PO4)3,TRUE
Ni7(P2O7)4,TRUE
NiAgO2,TRUE
NiAsO3,TRUE
NiCO4,TRUE
NiGe,TRUE
NiGePt2,TRUE
NiI,TRUE
NiN,TRUE
NiO,FALSE
NiP2,FALSE
NiS2,FALSE
NiTe,FALSE
OsS2,FALSE
P2H12N7Cl,TRUE
P2H4RhO9,TRUE
P2Ir,FALSE
P2O5,TRUE
P2Os,FALSE
P2Pd,FALSE
P2Pd3S8,FALSE
P2Pt,FALSE
P2Rh,FALSE
P2Ru,FALSE
P2Se3,FALSE
P2Se5,FALSE
P4Os,FALSE
P4Ru,FALSE
PH2NO2,TRUE
PH6NO4,FALSE
PHPbO3,FALSE
POsS,FALSE
POsSe,FALSE
PPdS,FALSE
PPdSe,FALSE
PRuS,FALSE
PSe,FALSE
PW5O17,TRUE
Pb17(Cl9O4)2,FALSE
Pb1Se0.01S0.99,FALSE
Pb1Se0.5S0.5,FALSE
Pb1Se0.95S0.05,FALSE
Pb1Se0.99S0.01,FALSE
Pb1Se0.9S0.1,FALSE
Pb2O3,FALSE
Pb2SeN2O9,FALSE
Pb3O4,FALSE
Pb3Se2(BrO3)2,FALSE
PbBr2,FALSE
PbCl2,FALSE
PbI2,FALSE
PbN6,FALSE
PbO2,FALSE
PbS,FALSE
PbSe,FALSE
PbSeO4,FALSE
Pd(IO3)2,FALSE
Pd16S7,TRUE
Pd2N,TRUE
Pd3(PbS)2,TRUE
PdO,FALSE
PdPb2,TRUE
PdS,FALSE
PdS2,FALSE
PdSe,FALSE
PdSe2,FALSE
Pm2CuGe,TRUE
Pm2IrRh,TRUE
Pm2NiRh,TRUE
Pm2PtAu,TRUE
Pm3I,TRUE
PmCd3,TRUE
PmCdPd2,TRUE
PmDy3,TRUE
PmGaAu2,TRUE
PmHgAu2,TRUE
PmMgAu2,TRUE
PmMgCd2,TRUE
PmMgRh2,TRUE
PmSbRh2,TRUE
PmSnRh2,TRUE
Pr(BRu)2,TRUE
Pr(BiO3)2,TRUE
Pr(CoAs)2,TRUE
Pr(CoGe)2,TRUE
Pr(FeSi)2,TRUE
Pr(InS2)3,FALSE
Pr(MnSi)2,TRUE
Pr1.29Lu0.71S3,FALSE
Pr10Se14O,FALSE
Pr1Te1.9,FALSE
Pr27Se40,TRUE
Pr2Au,TRUE
Pr2CdSn,TRUE
Pr2Co12P7,TRUE
Pr2Ge2Se7,FALSE
Pr2GeSe5,FALSE
Pr2HgPb,TRUE
Pr2InGe2,TRUE
Pr2InPd2,TRUE
Pr2Ir2O7,TRUE
Pr2S3,FALSE
Pr2Se3,FALSE
Pr2Te3,FALSE
Pr2Te4O11,FALSE
Pr3(Al2Si3)2,TRUE
Pr3Cd,TRUE
Pr3I,TRUE
Pr4InSbSe9,FALSE
Pr4MgRu,TRUE
Pr4Sb3,TRUE
Pr4Te7,FALSE
Pr5In11Ni6,TRUE
Pr5Si4,TRUE
Pr6Fe13Si,TRUE
Pr7Mn8O24,TRUE
Pr9(SbO)5,TRUE
PrAgAs2,TRUE
PrAl3Ni2,TRUE
PrAs,FALSE
PrAu,TRUE
PrB4,TRUE
PrB6,FALSE
PrBN2,FALSE
PrBPt4,TRUE
PrCd,TRUE
PrCo4B,TRUE
PrCuSO,FALSE
PrErIn2,TRUE
PrErMg2,TRUE
PrF3,FALSE
PrFeGe2,TRUE
PrGaAu2,TRUE
PrGe3,TRUE
PrGe5,TRUE
PrGeAu,TRUE
PrIn,TRUE
PrInAu2,TRUE
PrIr2,TRUE
PrLuIn2,TRUE
PrLuSe3,FALSE
PrMgAg2,TRUE
PrMgGa,TRUE
PrMo3,TRUE
PrMoO4F,FALSE
PrNiGe2,TRUE
PrO,FALSE
PrP,TRUE
PrSb,FALSE
PrSbPt,TRUE
PrSm3,TRUE
PrSmO2,TRUE
PrTaN2O,FALSE
PrTe2,FALSE
PrTl2InSe4,FALSE
PrTlSe2,FALSE
PrTmTl2,TRUE
PrZn,TRUE
Pt0.97S2,FALSE
Pt3Pb,TRUE
Pt3PbC,TRUE
PtN,TRUE
PtS,FALSE
PtS2,FALSE
PtSe2,FALSE
Rb1.45Sb7.45Pb3.1Se15,FALSE
Rb1.54Cd1.54Bi2.46S6,FALSE
Rb15Hg16,TRUE
Rb28(Mg3In17)3,TRUE
Rb2AgPS4,FALSE
Rb2BaNb2Se11,FALSE
Rb2Cd(IBr)2,FALSE
Rb2Cd(PSe3)2,FALSE
Rb2Cd3(B4O7)4,FALSE
Rb2Cd3S4,FALSE
Rb2Cd3Se4,FALSE
Rb2Cd3Te4,FALSE
Rb2CrF6,TRUE
Rb2Cu2Sb2S5,FALSE
Rb2Cu2SnS4,FALSE
Rb2FeI4,TRUE
Rb2GeB4O9,FALSE
Rb2Hg(PSe3)2,FALSE
Rb2Hg3(GeS4)2,FALSE
Rb2Mo3Se3O16,FALSE
Rb2Mo9Se10,TRUE
Rb2Na2IrO4,TRUE
Rb2NaNiF6,TRUE
Rb2NaVF6,TRUE
Rb2NbCuS4,FALSE
Rb2NbCuSe4,FALSE
Rb2PS5,FALSE
Rb2Pt(IO3)6,FALSE
Rb2SCl6F,TRUE
Rb2Sn2Hg3S8,FALSE
Rb2Sn3(SbS5)2,FALSE
Rb2Tb3AlF16,TRUE
Rb2Te,FALSE
Rb2TeBr6,FALSE
Rb2TeI6,FALSE
Rb2Ti(AgS2)2,FALSE
Rb2Ti(CuS2)2,FALSE
Rb2VAgS4,FALSE
Rb2VCuS4,FALSE
Rb2Zn3(SeO3)4,FALSE
Rb3(Cu4S3)2,TRUE
Rb3Ag9(PS4)4,FALSE
Rb3Al3Ge7S20,FALSE
Rb3Al3Ge7Se20,FALSE
Rb3Bi2Br9,FALSE
Rb3Bi2I9,FALSE
Rb3Cd(BO2)5,FALSE
Rb3Ga,TRUE
Rb3Li4(BO2)7,FALSE
Rb3Mn,TRUE
Rb3Na(MoO4)2,FALSE
Rb3Nb2AsSe11,FALSE
Rb3Sb,FALSE
Rb3Sb2Br9,FALSE
Rb3Sb2I9,FALSE
Rb3Sm,TRUE
Rb3Ta2AsS11,FALSE
Rb3Tm,TRUE
Rb3Zn(BO2)5,FALSE
Rb4Ag9(SbS3)4,FALSE
Rb4CuSi2O7,TRUE
Rb4Ga4Si19,FALSE
Rb4Ge(PSe3)4,FALSE
Rb4Ge3B6O17,FALSE
Rb4Mo5(PO11)2,FALSE
Rb4Ti3S14,FALSE
Rb5(W4O15)2,TRUE
Rb5(WO3)18,TRUE
Rb5B(SO4)4,FALSE
Rb5Li6(BO2)11,FALSE
Rb5Tl3O,TRUE
Rb6O,TRUE
Rb7Th2(P2Se7)3,FALSE
Rb9Bi13S24,FALSE
RbAg2SbS4,FALSE
RbAg2TeS6,FALSE
RbAg5(PS4)2,FALSE
RbAgF3,TRUE
RbB5(H2O3)4,TRUE
RbBa2(PO3)5,FALSE
RbBi2,TRUE
RbBi3Se5,FALSE
RbBi3TeSe4,FALSE
RbBiS2,FALSE
RbBiSe2,FALSE
RbBr,FALSE
RbBr3,TRUE
RbC8,TRUE
RbCaBO3,FALSE
RbCd(BO2)3,FALSE
RbCd13,TRUE
RbCd4Ga5S12,FALSE
RbCd4Ga5Se12,FALSE
RbCd4Ga5Te12,FALSE
RbCd4In5Se12,FALSE
RbCl,FALSE
RbCu(SbS2)2,FALSE
RbCu2AsS3,FALSE
RbCu2SbS3,FALSE
RbCu4AsS4,FALSE
RbCuPdF5,TRUE
RbCuSnS3,FALSE
RbCuSnSe3,FALSE
RbEuO2,TRUE
RbF,FALSE
RbF3,TRUE
RbGaSnSe4,FALSE
RbGe3,TRUE
RbGeB3O7,FALSE
RbH2(IO3)3,FALSE
RbH3(SeO3)2,FALSE
RbHg3,TRUE
RbHgSbTe3,FALSE
RbI,FALSE
RbIn4,TRUE
RbIn5S6,FALSE
RbInGeS4,FALSE
RbInS2,FALSE
RbInSnS4,FALSE
RbInTe3O8,FALSE
RbLiCO3,FALSE
RbMn4Ga5Te12,FALSE
RbMn4In5Se12,FALSE
RbMnTe2,TRUE
RbMoPO6,FALSE
RbNa2NiO2,TRUE
RbNa2Sb,FALSE
RbNb3(TeO6)2,FALSE
RbNb4Br11,FALSE
RbNbSe2O7,FALSE
RbPPbO4,FALSE
RbPSe6,FALSE
RbPdF3,TRUE
RbSbO3,TRUE
RbSbS2,FALSE
RbSbSe2,FALSE
RbSbTe2,FALSE
RbSc(SeO3)2,FALSE
RbTa3(TeO6)2,FALSE
RbTbSe2,FALSE
RbTiBr3,TRUE
RbTmO3,TRUE
RbU2SbS8,TRUE
RbUAgS3,TRUE
RbV(CuS2)2,FALSE
RbVP2S7,TRUE
RbWO3,TRUE
RbY(TeO3)2,FALSE
RbYbZnSe3,FALSE
RbZn4In5Se12,FALSE
RbZrPSe6,FALSE
Re(TeCl6)2,TRUE
Re2PbO6,TRUE
Re2RuBr,TRUE
Re2W3C,TRUE
Re3As7,TRUE
Re3F,TRUE
Re3P4,TRUE
Re5(NiAs6)2,TRUE
ReBiO3,TRUE
ReCl4,TRUE
ReF6,TRUE
ReIr3,TRUE
ReO3,FALSE
ReOsRu,TRUE
RePO5,TRUE
ReS2,FALSE
ReSe2,FALSE
ReSi2,FALSE
ReSn3,TRUE
Rh0.67S2,FALSE
Rh0.67Se2,FALSE
Rh2S3,FALSE
Rh3Pb,TRUE
Rh7(PbO5)3,TRUE
RhS3,FALSE
RhSe2,FALSE
RhSe3,FALSE
RhSeS,FALSE
Ru3Cl,TRUE
RuCl3,TRUE
RuS2,FALSE
RuSe2,FALSE
Sb2I2F11,TRUE
Sb2O3,FALSE
Sb2Os,FALSE
Sb2PbSe4,FALSE
Sb2Pt,FALSE
Sb2Ru,FALSE
Sb2S3,FALSE
Sb2Se3,FALSE
Sb2Te,TRUE
Sb2Te3,FALSE
Sb2XeF14,TRUE
Sb3IO4,FALSE
Sb4Pb4S11,TRUE
Sb5IO7,FALSE
Sb6Pb4Se13,FALSE
Sb6Pb6Se17,FALSE
Sb8I2O11,FALSE
SbAs,FALSE
SbI3,FALSE
SbOsS,FALSE
SbOsSe,FALSE
SbPb2S2I3,FALSE
SbPbBrO2,FALSE
SbPbIO2,FALSE
SbPd3,TRUE
SbPt3,TRUE
SbRh3,TRUE
SbRuSe,FALSE
SbSBr,FALSE
SbSI,FALSE
SbSeBr,FALSE
SbSeI,FALSE
SbTeI,FALSE
SbTeOs,FALSE
SbTeRh,FALSE
SbTeRu,FALSE
Sc(CuSe)3,FALSE
Sc(GaFe)6,TRUE
Sc(TiN)9,TRUE
Sc(VGa2)2,TRUE
Sc11(AlGe4)2,TRUE
Sc14Cu14O37,TRUE
Sc2(PO4)3,TRUE
Sc2Al3Ru,TRUE
Sc2CuRu,TRUE
Sc2Fe,FALSE
Sc2FeB2Ir5,TRUE
Sc2GaAg,TRUE
Sc2GaIr,TRUE
Sc2MnC,TRUE
Sc2O3,FALSE
Sc2S3,FALSE
Sc2TlTc,TRUE
Sc3(MnGa3)2,TRUE
Sc3(ReSi2)2,TRUE
Sc3BPb,TRUE
Sc3C4,TRUE
Sc3Fe2Si3,TRUE
Sc3GaC,TRUE
Sc3PbC,TRUE
Sc4Ge6Rh7,TRUE
Sc5Bi3,TRUE
Sc5NCl8,TRUE
Sc5Pb3,TRUE
Sc6FeSb2,TRUE
Sc6NiTe2,TRUE
Sc6Te2Os,TRUE
Sc7CI12,TRUE
Sc8Te3,TRUE
ScAg,TRUE
ScAg(PSe3)2,FALSE
ScAgO2,FALSE
ScAlNi2,TRUE
ScBIr3,TRUE
ScBPd3,TRUE
ScBe5,TRUE
ScCd,FALSE
ScCdAg2,TRUE
ScCdHg2,TRUE
ScCoGe2,TRUE
ScCoO3,TRUE
ScCrO4,TRUE
ScCu2,TRUE
ScCuO2,FALSE
ScGa2,TRUE
ScGe2,TRUE
ScHg,FALSE
ScIr,TRUE
ScN,FALSE
ScNiSb,FALSE
ScPPt,TRUE
ScRh,TRUE
ScRh3C,TRUE
ScSbPd,FALSE
ScSbRh2,TRUE
ScSbRu2,TRUE
ScSi3Ni,TRUE
ScSnPd,TRUE
ScTa2NO5,FALSE
ScTiNbO6,FALSE
ScTiO3,TRUE
ScTlS2,FALSE
ScTlSe2,FALSE
ScTlTe2,FALSE
ScZn2,TRUE
ScZn3,TRUE
ScZnNi2,TRUE
ScZnPt2,TRUE
SeS,FALSE
Si(Bi3O5)4,FALSE
Si0.001Ge0.999,FALSE
Si0.03Ge0.97,FALSE
Si0.0645Ge0.9355,FALSE
Si0.07Ge0.93,FALSE
Si0.08Ge0.92,FALSE
Si0.109Ge0.891,FALSE
Si0.12Ge0.88,FALSE
Si0.162Ge0.838,FALSE
Si0.1Ge0.9,FALSE
Si0.226Ge0.774,FALSE
Si0.2Ge0.8,FALSE
Si0.347Ge0.653,FALSE
Si0.3Ge0.7,FALSE
Si0.458Ge0.542,FALSE
Si0.4Ge0.6,FALSE
Si0.6Ge0.4,FALSE
Si0.7Ge0.3,FALSE
Si0.8Ge0.2,FALSE
Si0.94Ge0.06,FALSE
Si0.98Ge0.02,FALSE
Si0.999Ge0.001,FALSE
Si0.9Ge0.1,FALSE
Si15(TeP2)4,FALSE
Si2Ni6B,TRUE
Si2NiP3,TRUE
Si2Pd9,TRUE
Si2Ru,TRUE
Si2SbO6,TRUE
Si2Te3,FALSE
Si3N4,FALSE
Si3Ru2,FALSE
SiAs,FALSE
SiAs2,FALSE
SiAu3,TRUE
SiB3,FALSE
SiBi3O7,TRUE
SiGe,FALSE
SiHg3,TRUE
SiP,FALSE
SiP2,FALSE
SiSb,FALSE
SiSb3,TRUE
SiSe2,FALSE
SiSn,FALSE
SiTe2,FALSE
SiTe2Os,TRUE
SiW3,TRUE
Sm(BOs)2,TRUE
Sm(CoSi)2,TRUE
Sm(CuO2)2,TRUE
Sm(CuS)3,FALSE
Sm(CuTe)3,FALSE
Sm(ErSe2)3,FALSE
Sm(InS2)3,FALSE
Sm(MnGe)2,TRUE
Sm(NiSn)2,TRUE
Sm(SiAg)2,TRUE
Sm(SiNi)2,TRUE
Sm1.82Lu2.18Se6,FALSE
Sm2(PPt2)3,TRUE
Sm2(SnSe3)3,FALSE
Sm2AgRu,TRUE
Sm2AlCd,TRUE
Sm2Cu4Sn5,TRUE
Sm2CuAs3O,TRUE
Sm2Fe17,TRUE
Sm2IO2,TRUE
Sm2In,TRUE
Sm2IrPd,TRUE
Sm2Mn3(SbS3)4,FALSE
Sm2Mo2O7,TRUE
Sm2O3,FALSE
Sm2Pd2Pb,TRUE
Sm2RuAu,TRUE
Sm2S3,FALSE
Sm2Sc3,FALSE
Sm2Se3,FALSE
Sm2Te3,FALSE
Sm2Tl,TRUE
Sm2TlHg,TRUE
Sm2TlZn,TRUE
Sm2ZrSe5,FALSE
Sm3(Sb7Te12)2,TRUE
Sm3Al,TRUE
Sm3Al0.33Si1S7,FALSE
Sm3AlN,TRUE
Sm3B(SO)3,FALSE
Sm3OsO7,TRUE
Sm3Sc,TRUE
Sm3Te4,FALSE
Sm3Zr,TRUE
Sm4Al23Ni6,TRUE
Sm4GaSbS9,FALSE
Sm4In21Pd10,TRUE
Sm4InSbS9,FALSE
Sm4MgRh,TRUE
Sm4U4O17,TRUE
Sm5Br11,TRUE
Sm6Br13,TRUE
SmAg,TRUE
SmAlCu,TRUE
SmAs,FALSE
SmAs2Au,TRUE
SmAu3,TRUE
SmB(SbO4)2,FALSE
SmB6,FALSE
SmB66,FALSE
SmBPd3,TRUE
SmBiW2O9,FALSE
SmC10,TRUE
SmCdHg2,TRUE
SmCo2,TRUE
SmCo3B2,TRUE
SmCoC2,TRUE
SmCrGe3,TRUE
SmCuO3,TRUE
SmCuSO,FALSE
SmCuSe2,FALSE
SmCuSeO,FALSE
SmCuSi,TRUE
SmErMg2,TRUE
SmHg3,TRUE
SmHgPd,TRUE
SmHoHg2,TRUE
SmHoZn2,TRUE
SmIn2Rh,TRUE
SmInAu,TRUE
SmLuTl2,TRUE
SmMg3,TRUE
SmMgHg2,TRUE
SmNi2B2C,TRUE
SmNiAs,TRUE
SmNiC2,TRUE
SmP,FALSE
SmPbAu,TRUE
SmS,FALSE
SmSb,FALSE
SmSb2,TRUE
SmSe,FALSE
SmSi3Pt5,TRUE
SmSnPd,TRUE
SmSnRh2,TRUE
SmSnTe2,FALSE
SmTe,FALSE
SmTh3,TRUE
SmTmZn2,TRUE
Sn(PO3)3,TRUE
Sn0.001Pb0.999Se1,FALSE
Sn0.001Te1Pb0.999,FALSE
Sn0.01Pb0.99Se1,FALSE
Sn0.01Te1Pb0.99,FALSE
Sn0.03Pb0.97Se1,FALSE
Sn0.03Te1Pb0.97,FALSE
Sn0.05Pb0.95Se1,FALSE
Sn0.06Pb0.94Se1,FALSE
Sn0.06Te1Pb0.94,FALSE
Sn0.07Pb0.93Se1,FALSE
Sn0.08Pb0.92Se1,FALSE
Sn0.08Te0.08Pb0.92Se0.92,FALSE
Sn0.08Te1Pb0.92,FALSE
Sn0.13Pb0.87Se1,FALSE
Sn0.15Pb0.85Se1,FALSE
Sn0.15Te0.15Pb0.85Se0.85,FALSE
Sn0.15Te1Pb0.85,FALSE
Sn0.17Pb0.83Se1,FALSE
Sn0.17Te1Pb0.83,FALSE
Sn0.1Pb0.9Se1,FALSE
Sn0.1Te1Pb0.9,FALSE
Sn0.23Te1Pb0.77,FALSE
Sn0.25Pb0.75Se1,FALSE
Sn0.25Te1Pb0.75,FALSE
Sn0.28Te0.28Pb0.72Se0.72,FALSE
Sn0.2Pb0.8Se1,FALSE
Sn0.2Te0.2Pb0.8Se0.8,FALSE
Sn0.2Te1Pb0.8,FALSE
Sn0.35Te0.35Pb0.65Se0.65,FALSE
Sn0.99Te1Pb0.01,FALSE
Sn1Se0.01S0.99,FALSE
Sn1Se0.2S0.8,FALSE
Sn1Se0.6S0.4,FALSE
Sn1Se0.75S0.25,FALSE
Sn1Se0.99S0.01,FALSE
Sn2BiS2I3,FALSE
Sn2BiSI5,FALSE
Sn2S,FALSE
Sn2SbS2I3,FALSE
Sn2WO5,FALSE
Sn3As2,FALSE
Sn3Ir2Se3,FALSE
Sn3P3O13,TRUE
Sn3Pd,TRUE
Sn3WO6,FALSE
Sn5(BIr3)2,TRUE
Sn5(BRh3)2,TRUE
SnAs3,TRUE
SnB,TRUE
SnBr2,FALSE
SnCl2,FALSE
SnGe,FALSE
SnGeS3,FALSE
SnHgO3,FALSE
SnI2,FALSE
SnI4,FALSE
SnO,FALSE
SnO2,FALSE
SnPbS3,FALSE
SnPt3C,TRUE
SnRh,TRUE
SnS,FALSE
SnS2,FALSE
SnSb3(PO4)4,TRUE
SnSe,FALSE
SnSe2,FALSE
SnTe,FALSE
Sr(CeS2)2,TRUE
Sr(CeSe2)2,TRUE
Sr(CoP)2,TRUE
Sr(GaAu)2,TRUE
Sr(In4Rh)2,TRUE
Sr(LaS2)2,FALSE
Sr(NdS2)2,FALSE
Sr(PrS2)2,FALSE
Sr(RuO3)2,TRUE
Sr(Sb3Ru)4,TRUE
Sr(YbS2)2,TRUE
Sr0.5Ta1O3,FALSE
Sr10Al4Si6O,TRUE
Sr2Be2B2O7,FALSE
Sr2Co2O5,TRUE
Sr2CoReO6,TRUE
Sr2Cu(ClO)2,TRUE
Sr2GaCo2O7,TRUE
Sr2GeN2,TRUE
Sr2HoRuO6,TRUE
Sr2La2.58Bi5.42S14,FALSE
Sr2La2Pt1O7.13,FALSE
Sr2Li2Nb3O10,TRUE
Sr2MgIrO6,TRUE
Sr2MgReO6,TRUE
Sr2Pr2Pt1O7.07,FALSE
Sr2ScSbO6,FALSE
Sr2SmTaO6,FALSE
Sr2TiO4,FALSE
Sr2V2(SeO5)3,FALSE
Sr2V3Se5O18,FALSE
Sr2YBi2O7,TRUE
Sr2YReO6,TRUE
Sr2ZnReO6,TRUE
Sr3(AlSn)2,TRUE
Sr3(SnIr)4,TRUE
Sr3Bi(PO4)3,FALSE
Sr3Co2S2O5,TRUE
Sr3Eu(PO4)3,FALSE
Sr3Ge(SbSe4)2,FALSE
Sr3Li4La5O12,TRUE
Sr3Sb2,TRUE
Sr3ScNiO6,TRUE
Sr3Se3ClO8,FALSE
Sr3Ti2O7,FALSE
Sr4Ga8Ge15,FALSE
Sr4Te3(ClO2)4,FALSE
Sr4V2(Se2O7)3,FALSE
Sr5Bi3,TRUE
Sr5Cd2Sb5F,TRUE
Sr5Sn3,TRUE
Sr5V3O12F,FALSE
Sr6Nb7O21,TRUE
Sr7Bi23O40,TRUE
Sr8(MnN3)3,TRUE
Sr8.007Ge2.043Bi7.949Se24,FALSE
Sr8Al7,TRUE
Sr8Co8O23,TRUE
Sr8Fe3N8,TRUE
SrAg,TRUE
SrAl,TRUE
SrB2,TRUE
SrB6,FALSE
SrBiClO2,FALSE
SrCd,TRUE
SrCdSi,TRUE
SrCrO4,FALSE
SrCuBi,TRUE
SrGe2,FALSE
SrIn2,TRUE
SrIn2(GeIr)4,FALSE
SrIn2Ir,TRUE
SrIn2Rh,TRUE
SrIn4Ir,TRUE
SrIn4Pt,TRUE
SrLa3MnO8,TRUE
SrLaMn2O6,TRUE
SrLi2Sn,TRUE
SrLi4(BO3)2,FALSE
SrMgIn3,TRUE
SrMgSnSe4,FALSE
SrMnGe,TRUE
SrN2,TRUE
SrNi2(PO4)2,TRUE
SrNi5As3,TRUE
SrO,FALSE
SrPb3,TRUE
SrPb3Br8,FALSE
SrPbO3,FALSE
SrRhF6,TRUE
SrS,FALSE
SrSbAu,TRUE
SrSe,FALSE
SrSeO4,FALSE
SrSiPd,TRUE
SrSnO3,FALSE
SrSnP,TRUE
SrTaNO2,FALSE
SrTe,FALSE
SrTh(PS4)2,FALSE
SrTiO3,FALSE
SrTl2,TRUE
SrTlHg2,TRUE
SrUS2,TRUE
SrV13O18,TRUE
SrZnSO,FALSE
SrZnSb2,TRUE
SrZr2Nb,TRUE
SrZrS3,FALSE
Ta11(CuO15)2,FALSE
Ta11(CuO6)5,FALSE
Ta22(CuS12)3,TRUE
Ta2Mn3O8,FALSE
Ta2MoOs,TRUE
Ta2N,TRUE
Ta2Nb3O12,TRUE
Ta2O5,FALSE
Ta2OsW,TRUE
Ta2PtSe7,TRUE
Ta2TiN3,TRUE
Ta2Tl4S11,FALSE
Ta2TlO6,TRUE
Ta3B4,TRUE
Ta3P,TRUE
Ta4AlC3,TRUE
Ta4Cu2O11,FALSE
Ta4FeTe4,TRUE
Ta4N5,TRUE
Ta5N6,TRUE
Ta6Be15Cu8,TRUE
Ta6Ni16Ge7,TRUE
Ta7Cu3O19,FALSE
TaAl3,TRUE
TaAlPt,TRUE
TaAs,TRUE
TaBe2,TRUE
TaCoSn2,TRUE
TaCu3S4,FALSE
TaF3,TRUE
TaGaPt,TRUE
TaGaS2,FALSE
TaGaSe2,FALSE
TaInNi,TRUE
TaN,FALSE
TaNO,FALSE
TaNiB2,TRUE
TaPd3,TRUE
TaPt3,TRUE
TaRh3,TRUE
TaTiFe2,TRUE
TaTl3S4,FALSE
TaTlS3,FALSE
TaW3,TRUE
Tb(Al2Fe)4,TRUE
Tb(AlC)3,TRUE
Tb(CoB)2,TRUE
Tb(CoGe)2,TRUE
Tb(CuSe)3,FALSE
Tb(CuTe)3,FALSE
Tb(FeP3)4,TRUE
Tb(GePd)2,TRUE
Tb(GeRh)2,TRUE
Tb(InS2)3,FALSE
Tb(MnGe)6,TRUE
Tb(Ni2P)2,TRUE
Tb0.52Pr2.48Ga1.67S7,FALSE
Tb10B7C10,TRUE
Tb11S16,TRUE
Tb2(MoO4)3,FALSE
Tb2AlCo2,TRUE
Tb2C3,TRUE
Tb2EuSe4,FALSE
